After testing and refactor probability calc. and sample generation

         1970503132 function calls (1863747920 primitive calls) in 1042.790 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    45000    0.026    0.000    0.026    0.000 {method 'intersection' of 'set' objects}
        1    0.000    0.000    0.025    0.025 HumanPlayerWithAnalytics.py:1(<module>)
    11250    0.017    0.000    0.024    0.000 {method 'update' of 'set' objects}
       31    0.000    0.000    0.022    0.001 analytic_agent_player.py:137(<lambda>)
       31    0.000    0.000    0.022    0.001 statistics.py:959(stdev)
       31    0.011    0.000    0.021    0.001 statistics.py:208(_ss)
     3713    0.011    0.000    0.020    0.000 std.py:102(acquire)
     3544    0.017    0.000    0.020    0.000 std.py:186(__format__)
    10653    0.019    0.000    0.019    0.000 {method 'sub' of 're.Pattern' objects}
        3    0.000    0.000    0.018    0.006 __init__.py:1(<module>)
     3529    0.016    0.000    0.016    0.000 {built-in method now}
     3713    0.010    0.000    0.015    0.000 std.py:106(release)
    59700    0.013    0.000    0.013    0.000 {method 'as_integer_ratio' of 'float' objects}
       49    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1062(get_code)
    74570    0.010    0.000    0.010    0.000 {built-in method builtins.ord}
      124    0.000    0.000    0.010    0.000 std.py:760(get_lock)
        1    0.000    0.000    0.009    0.009 std.py:90(__init__)
        1    0.000    0.000    0.009    0.009 std.py:116(create_mp_lock)
        1    0.000    0.000    0.009    0.009 domino_game_tracker.py:1(<module>)
    22/17    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
      5/2    0.000    0.000    0.008    0.004 {built-in method builtins.__import__}
     3544    0.007    0.000    0.008    0.000 std.py:153(__init__)
        1    0.000    0.000    0.007    0.007 cli.py:1(<module>)
    15028    0.006    0.000    0.006    0.000 {built-in method time.time}
        1    0.000    0.000    0.006    0.006 context.py:1(<module>)
      218    0.001    0.000    0.006    0.000 _monitor.py:47(get_instances)
       15    0.000    0.000    0.006    0.000 std.py:952(__init__)
     3713    0.006    0.000    0.006    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      129    0.000    0.000    0.006    0.000 __init__.py:280(_compile)
       73    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
    33885    0.005    0.000    0.005    0.000 enum.py:1287(name)
       15    0.000    0.000    0.005    0.000 _compiler.py:740(compile)
  165/163    0.002    0.000    0.005    0.000 {built-in method builtins.__build_class__}
       16    0.000    0.000    0.005    0.000 __init__.py:226(compile)
    17690    0.005    0.000    0.005    0.000 {built-in method builtins.divmod}
       47    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
        1    0.000    0.000    0.005    0.005 domino_game_analyzer.py:1(<module>)
       71    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1520(find_spec)
       71    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
        1    0.000    0.000    0.004    0.004 statistics.py:1(<module>)
        1    0.000    0.000    0.004    0.004 reduction.py:1(<module>)
      218    0.000    0.000    0.004    0.000 _weakrefset.py:95(copy)
        2    0.000    0.000    0.004    0.002 <frozen importlib._bootstrap_external>:1054(source_to_code)
        2    0.004    0.002    0.004    0.002 {built-in method builtins.compile}
      221    0.001    0.000    0.004    0.000 _weakrefset.py:37(__init__)
       47    0.004    0.000    0.004    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.004    0.004 socket.py:1(<module>)
      196    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
      917    0.001    0.000    0.004    0.000 _weakrefset.py:63(__iter__)
       31    0.000    0.000    0.004    0.000 statistics.py:738(mode)
       72    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
        4    0.000    0.000    0.003    0.001 dataclasses.py:1264(wrap)
        4    0.000    0.000    0.003    0.001 dataclasses.py:921(_process_class)
        1    0.000    0.000    0.003    0.003 argparse.py:1764(__init__)
      795    0.003    0.000    0.003    0.000 {built-in method builtins.print}
      218    0.000    0.000    0.003    0.000 _weakrefset.py:120(update)
     3717    0.003    0.000    0.003    0.000 {method 'acquire' of '_thread.RLock' objects}
       15    0.000    0.000    0.003    0.000 _parser.py:969(parse)
        1    0.000    0.000    0.003    0.003 fractions.py:1(<module>)
    64/15    0.000    0.000    0.003    0.000 _parser.py:452(_parse_sub)
    82/16    0.001    0.000    0.003    0.000 _parser.py:512(_parse)
        2    0.000    0.000    0.003    0.001 argparse.py:1446(add_argument)
        7    0.000    0.000    0.003    0.000 enum.py:919(_convert_)
        2    0.000    0.000    0.003    0.001 argparse.py:2622(_get_formatter)
        2    0.000    0.000    0.003    0.001 argparse.py:164(__init__)
        1    0.000    0.000    0.003    0.003 context.py:70(RLock)
       31    0.000    0.000    0.002    0.000 __init__.py:595(__init__)
     3713    0.002    0.000    0.002    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
     3589    0.002    0.000    0.002    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       64    0.002    0.000    0.002    0.000 {built-in method builtins.sorted}
       31    0.000    0.000    0.002    0.000 statistics.py:601(median)
       31    0.000    0.000    0.002    0.000 __init__.py:669(update)
       21    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1287(create_module)
        1    0.000    0.000    0.002    0.002 synchronize.py:1(<module>)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
       21    0.002    0.000    0.002    0.000 {built-in method _imp.create_dynamic}
       31    0.002    0.000    0.002    0.000 {built-in method _collections._count_elements}
     3717    0.002    0.000    0.002    0.000 {method 'release' of '_thread.RLock' objects}
       20    0.000    0.000    0.002    0.000 dataclasses.py:449(_create_fn)
       15    0.000    0.000    0.002    0.000 _compiler.py:573(_code)
        1    0.000    0.000    0.002    0.002 std.py:1(<module>)
       15    0.001    0.000    0.002    0.000 domino_game_tracker.py:48(domino_game_state_our_perspective)
      293    0.000    0.000    0.002    0.000 fractions.py:613(forward)
       15    0.000    0.000    0.002    0.000 analytic_agent_player.py:57(print_verbose_info)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
   169/15    0.001    0.000    0.002    0.000 _compiler.py:37(_compile)
      466    0.001    0.000    0.002    0.000 _weakrefset.py:27(__exit__)
       73    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:416(__enter__)
     3544    0.001    0.000    0.001    0.000 utils.py:108(__init__)
        7    0.001    0.000    0.001    0.000 enum.py:1708(convert_class)
       30    0.000    0.000    0.001    0.000 std.py:1265(close)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
     3544    0.001    0.000    0.001    0.000 utils.py:112(__format__)
      155    0.000    0.000    0.001    0.000 fractions.py:627(reverse)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
     3589    0.001    0.000    0.001    0.000 {built-in method builtins.abs}
      948    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        1    0.000    0.000    0.001    0.001 process.py:1(<module>)
       83    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:304(acquire)
       51    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1183(get_data)
       72    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
     3544    0.001    0.000    0.001    0.000 std.py:167(colour)
      510    0.001    0.000    0.001    0.000 fractions.py:186(__new__)
       31    0.000    0.000    0.001    0.000 __init__.py:618(most_common)
        1    0.000    0.000    0.001    0.001 domino_probability_calc.py:1(<module>)
      332    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      169    0.000    0.000    0.001    0.000 std.py:110(__enter__)
       98    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
      344    0.001    0.000    0.001    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.001    0.001 __init__.py:469(StrFormatStyle)
      466    0.001    0.000    0.001    0.000 _weakrefset.py:53(_commit_removals)
       31    0.000    0.000    0.001    0.000 DominoGame.py:266(apply_move)
      420    0.000    0.000    0.001    0.000 domino_game_analyzer.py:34(new_tile)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
     3544    0.001    0.000    0.001    0.000 std.py:163(colour)
        1    0.000    0.000    0.001    0.001 DominoGameState.py:1(<module>)
        4    0.000    0.000    0.001    0.000 dataclasses.py:1247(dataclass)
      235    0.000    0.000    0.001    0.000 _weakrefset.py:85(add)
      119    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:632(cached)
        1    0.000    0.000    0.001    0.001 decimal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        5    0.000    0.000    0.001    0.000 inspect.py:3333(signature)
        5    0.000    0.000    0.001    0.000 inspect.py:3071(from_callable)
       70    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:611(_get_cached)
        1    0.000    0.000    0.001    0.001 subprocess.py:1(<module>)
     13/5    0.000    0.000    0.001    0.000 inspect.py:2491(_signature_from_callable)
      169    0.000    0.000    0.001    0.000 std.py:113(__exit__)
        3    0.000    0.000    0.001    0.000 dataclasses.py:638(_frozen_get_del_attr)
       15    0.000    0.000    0.001    0.000 utils.py:333(_screen_shape_linux)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
       15    0.000    0.000    0.001    0.000 std.py:686(_decr_instances)
       30    0.000    0.000    0.001    0.000 domino_game_analyzer.py:38(loi_to_domino_tiles)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        6    0.000    0.000    0.001    0.000 __init__.py:355(namedtuple)
       83    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:162(__enter__)
       21    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1295(exec_module)
       15    0.000    0.000    0.001    0.000 domino_utils.py:3(history_to_domino_tiles_history)
        4    0.000    0.000    0.001    0.000 dataclasses.py:568(_init_fn)
       51    0.001    0.000    0.001    0.000 {built-in method _io.open_code}
      162    0.000    0.000    0.001    0.000 statistics.py:203(<genexpr>)
      200    0.000    0.000    0.001    0.000 fractions.py:710(_add)
      466    0.000    0.000    0.001    0.000 _weakrefset.py:21(__enter__)
       64    0.000    0.000    0.001    0.000 _compiler.py:243(_optimize_charset)
    34/30    0.000    0.000    0.001    0.000 typing.py:392(inner)
      107    0.000    0.000    0.001    0.000 __init__.py:164(match)
     1410    0.000    0.000    0.001    0.000 _parser.py:261(get)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:436(PercentStyle)
      155    0.000    0.000    0.000    0.000 fractions.py:758(_div)
       21    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 utils.py:1(<module>)
       21    0.000    0.000    0.000    0.000 <frozen abc>:105(__new__)
       15    0.000    0.000    0.000    0.000 std.py:663(__new__)
        1    0.000    0.000    0.000    0.000 std.py:245(tqdm)
      991    0.000    0.000    0.000    0.000 _parser.py:168(__getitem__)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:124(setdefault)
     1154    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
       70    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1588(_get_spec)
       15    0.000    0.000    0.000    0.000 DominoPlayer.py:78(get_unplayed_tiles)
      448    0.000    0.000    0.000    0.000 fractions.py:317(_from_coprime_ints)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
        4    0.000    0.000    0.000    0.000 dataclasses.py:627(_repr_fn)
      345    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        5    0.000    0.000    0.000    0.000 inspect.py:2387(_signature_from_function)
        4    0.000    0.000    0.000    0.000 dataclasses.py:661(_cmp_fn)
       73    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:420(__exit__)
       79    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
        4    0.000    0.000    0.000    0.000 inspect.py:3287(__str__)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:372(release)
     1813    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1207(_cache_bytecode)
      110    0.000    0.000    0.000    0.000 threading.py:311(_acquire_restore)
      100    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
   202/53    0.000    0.000    0.000    0.000 _parser.py:178(getwidth)
       51    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
       73    0.000    0.000    0.000    0.000 __init__.py:103(find_spec)
       83    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:528(__new__)
     1994    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       70    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:802(spec_from_file_location)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1212(set_data)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
       25    0.000    0.000    0.000    0.000 DominoPlayer.py:146(next_move)
       15    0.000    0.000    0.000    0.000 std.py:679(_get_free_pos)
      245    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1469(_path_importer_cache)
        3    0.000    0.000    0.000    0.000 gettext.py:616(gettext)
       15    0.000    0.000    0.000    0.000 _compiler.py:511(_compile_info)
        3    0.000    0.000    0.000    0.000 gettext.py:578(dgettext)
        3    0.000    0.000    0.000    0.000 gettext.py:519(translation)
       41    0.000    0.000    0.000    0.000 DominoGame.py:236(is_round_over)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
      902    0.000    0.000    0.000    0.000 {built-in method math.gcd}
       16    0.000    0.000    0.000    0.000 inspect.py:2820(__str__)
       31    0.000    0.000    0.000    0.000 statistics.py:425(_float_sqrt_of_frac)
       62    0.000    0.000    0.000    0.000 statistics.py:333(_convert)
      183    0.000    0.000    0.000    0.000 domino_common_knowledge.py:16(update_play)
        3    0.000    0.000    0.000    0.000 gettext.py:479(find)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:195(_write_atomic)
     1606    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
     1722    0.000    0.000    0.000    0.000 _parser.py:240(__next)
       12    0.000    0.000    0.000    0.000 typing.py:1260(__init__)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
       20    0.000    0.000    0.000    0.000 inspect.py:1457(formatannotation)
        3    0.000    0.000    0.000    0.000 argparse.py:1364(__init__)
      111    0.000    0.000    0.000    0.000 threading.py:302(__exit__)
      345    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      210    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       31    0.000    0.000    0.000    0.000 heapq.py:523(nlargest)
      248    0.000    0.000    0.000    0.000 std.py:1157(__hash__)
       81    0.000    0.000    0.000    0.000 statistics.py:239(<genexpr>)
      381    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
        1    0.000    0.000    0.000    0.000 utils.py:34(envwrap)
      384    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
      383    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
      183    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
      382    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
      466    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
       62    0.000    0.000    0.000    0.000 fractions.py:742(_mul)
      8/4    0.000    0.000    0.000    0.000 typing.py:515(__getitem__)
        4    0.000    0.000    0.000    0.000 typing.py:747(Optional)
     1173    0.000    0.000    0.000    0.000 enum.py:820(<genexpr>)
       15    0.000    0.000    0.000    0.000 utils.py:213(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       37    0.000    0.000    0.000    0.000 _parser.py:98(closegroup)
        2    0.000    0.000    0.000    0.000 dataclasses.py:882(_hash_add)
       15    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
     1049    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
        1    0.000    0.000    0.000    0.000 argparse.py:1895(parse_args)
       93    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:675(_hash_fn)
        1    0.000    0.000    0.000    0.000 argparse.py:1902(parse_known_args)
        8    0.000    0.000    0.000    0.000 typing.py:1476(copy_with)
       49    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(path_stats)
       40    0.000    0.000    0.000    0.000 DominoGame.py:243(is_legal_move)
       30    0.000    0.000    0.000    0.000 enum.py:1562(__and__)
       65    0.000    0.000    0.000    0.000 <frozen _collections_abc>:892(__iter__)
        5    0.000    0.000    0.000    0.000 typing.py:1467(__getitem__)
        1    0.000    0.000    0.000    0.000 argparse.py:1940(_parse_known_args)
       15    0.000    0.000    0.000    0.000 _weakrefset.py:110(remove)
       81    0.000    0.000    0.000    0.000 statistics.py:240(<genexpr>)
      125    0.000    0.000    0.000    0.000 enum.py:850(__setattr__)
        6    0.000    0.000    0.000    0.000 __init__.py:179(sub)
        4    0.000    0.000    0.000    0.000 typing.py:694(Union)
        1    0.000    0.000    0.000    0.000 utils.py:76(wrap)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      112    0.000    0.000    0.000    0.000 threading.py:314(_is_owned)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
       49    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:666(_classify_pyc)
        1    0.000    0.000    0.000    0.000 argparse.py:2098(consume_positionals)
      187    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       48    0.000    0.000    0.000    0.000 inspect.py:2733(__init__)
       49    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:699(_validate_timestamp_pyc)
       80    0.000    0.000    0.000    0.000 <frozen os>:709(__getitem__)
      145    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        2    0.000    0.000    0.000    0.000 {built-in method posix.replace}
       31    0.000    0.000    0.000    0.000 statistics.py:413(_integer_sqrt_of_frac_rto)
       53    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
       62    0.000    0.000    0.000    0.000 numbers.py:308(__float__)
       72    0.000    0.000    0.000    0.000 typing.py:1206(__setattr__)
